Date,Invoice_ID,Customer,Category,Amount
2024-01-01,INV87643,Tata Traders,Consulting,30233
2024-01-01,INV36454,Infosys Ltd,Support,42191
2024-01-02,INV94556,Mahindra Group,Software,37454
2024-01-02,INV32976,HDFC Corp,Software,47863
2024-01-02,INV94935,HDFC Corp,Training,31553
2024-01-03,INV87747,Wipro Services,Consulting,43818
2024-01-04,INV81954,Reliance Retail,Training,18941
2024-01-05,INV64033,Mahindra Group,Subscription,27694
2024-01-05,INV48686,Mahindra Group,Software,47207
2024-01-06,INV39351,Reliance Retail,Software,14216
2024-01-06,INV96108,Infosys Ltd,Support,47405
2024-01-06,INV33338,Mahindra Group,Training,18996
2024-01-07,INV41392,Wipro Services,Consulting,17682
2024-01-08,INV94156,Infosys Ltd,Consulting,49603
2024-01-08,INV39886,Wipro Services,Support,24130
2024-01-09,INV19936,Reliance Retail,Training,8347
2024-01-10,INV86392,Tata Traders,Support,36348
2024-01-11,INV48565,Wipro Services,Consulting,38343
2024-01-11,INV43950,Tata Traders,Consulting,21085
2024-01-12,INV93146,Reliance Retail,Subscription,15019
2024-01-12,INV75698,Wipro Services,Subscription,44832
2024-01-12,INV52214,Mahindra Group,Support,40478
2024-01-13,INV57289,Mahindra Group,Software,15398
2024-01-14,INV60606,Tata Traders,Consulting,18453
2024-01-15,INV17862,HDFC Corp,Consulting,39166
2024-01-15,INV39051,Infosys Ltd,Subscription,13359
2024-01-16,INV88422,Wipro Services,Training,23411
2024-01-16,INV56988,HDFC Corp,Consulting,45528
2024-01-16,INV80607,Wipro Services,Support,6603
2024-01-17,INV91626,Wipro Services,Support,7183
2024-01-17,INV93412,Reliance Retail,Consulting,6607
2024-01-18,INV75738,Wipro Services,Consulting,32082
2024-01-18,INV63983,Wipro Services,Support,11089
2024-01-18,INV93241,Infosys Ltd,Training,49534
2024-01-19,INV73130,Mahindra Group,Software,44511
2024-01-19,INV17207,Mahindra Group,Subscription,8416
2024-01-19,INV45724,Mahindra Group,Training,43063
2024-01-20,INV61489,Mahindra Group,Subscription,27046
2024-01-20,INV77065,Tata Traders,Support,25994
2024-01-21,INV24757,Mahindra Group,Software,24755
2024-01-22,INV67650,HDFC Corp,Support,42089
2024-01-22,INV28151,Infosys Ltd,Support,42250
2024-01-23,INV35528,Reliance Retail,Support,6833
2024-01-23,INV66064,Mahindra Group,Training,7756
2024-01-24,INV16815,Tata Traders,Training,44503
2024-01-24,INV81880,HDFC Corp,Training,38921
2024-01-24,INV23786,Mahindra Group,Software,49645
2024-01-25,INV46405,Tata Traders,Training,43188
2024-01-25,INV20046,Tata Traders,Training,35078
2024-01-25,INV57052,Mahindra Group,Training,10494
2024-01-26,INV54797,Tata Traders,Training,47597
2024-01-27,INV72103,Tata Traders,Software,42940
2024-01-27,INV94271,Infosys Ltd,Training,42350
2024-01-28,INV60044,Reliance Retail,Software,6659
2024-01-28,INV31371,Wipro Services,Training,42858
2024-01-28,INV18548,Wipro Services,Support,21929
2024-01-29,INV14356,Tata Traders,Training,48282
2024-01-30,INV42705,Infosys Ltd,Training,29358
2024-01-30,INV89181,Mahindra Group,Training,10106
2024-01-30,INV50587,Tata Traders,Subscription,49664
2024-01-31,INV75765,Tata Traders,Support,35308
2024-01-31,INV91811,Infosys Ltd,Software,8026
2024-02-01,INV67848,Infosys Ltd,Support,46205
2024-02-01,INV88016,Infosys Ltd,Subscription,14491
2024-02-02,INV65688,Reliance Retail,Support,26489
2024-02-02,INV87058,Reliance Retail,Subscription,8903
2024-02-03,INV90207,Reliance Retail,Support,24914
2024-02-03,INV24947,HDFC Corp,Consulting,42822
2024-02-03,INV80659,Mahindra Group,Software,21491
2024-02-04,INV64702,Tata Traders,Support,24257
2024-02-04,INV61970,Wipro Services,Software,7159
2024-02-04,INV32668,Tata Traders,Consulting,41990
2024-02-05,INV70619,Infosys Ltd,Subscription,17022
2024-02-05,INV90203,Wipro Services,Training,28666
2024-02-06,INV91370,Wipro Services,Training,28029
2024-02-06,INV69383,HDFC Corp,Software,7931
2024-02-06,INV87606,Mahindra Group,Software,21374
2024-02-07,INV29839,Reliance Retail,Support,5108
2024-02-07,INV84196,Infosys Ltd,Consulting,48337
2024-02-08,INV68271,HDFC Corp,Consulting,5241
2024-02-08,INV27293,Wipro Services,Training,41834
2024-02-09,INV14939,Reliance Retail,Software,19948
2024-02-09,INV58845,Infosys Ltd,Subscription,38780
2024-02-09,INV29922,Tata Traders,Training,5282
2024-02-10,INV10491,HDFC Corp,Consulting,49016
2024-02-11,INV37731,Wipro Services,Training,43653
2024-02-12,INV21691,Infosys Ltd,Subscription,15314
2024-02-13,INV17870,HDFC Corp,Consulting,46800
2024-02-14,INV80565,HDFC Corp,Consulting,46452
2024-02-15,INV21846,Mahindra Group,Software,16884
2024-02-16,INV75732,Mahindra Group,Support,45864
2024-02-16,INV68450,Infosys Ltd,Consulting,14587
2024-02-16,INV54960,Mahindra Group,Subscription,46537
2024-02-17,INV21758,Tata Traders,Subscription,9375
2024-02-17,INV89610,Mahindra Group,Training,21947
2024-02-18,INV79938,Reliance Retail,Consulting,25731
2024-02-18,INV52399,Reliance Retail,Consulting,33656
2024-02-18,INV36314,Tata Traders,Software,9777
2024-02-19,INV76107,Infosys Ltd,Subscription,21658
2024-02-20,INV43323,Mahindra Group,Software,44367
2024-02-20,INV45205,Mahindra Group,Training,13892
2024-02-21,INV74866,Mahindra Group,Support,17067
2024-02-21,INV91669,Mahindra Group,Software,10007
2024-02-21,INV45088,Infosys Ltd,Support,28124
2024-02-22,INV23203,Mahindra Group,Subscription,34828
2024-02-22,INV92710,Infosys Ltd,Software,12247
2024-02-22,INV18240,Tata Traders,Software,44773
2024-02-23,INV28257,Mahindra Group,Software,9558
2024-02-23,INV13011,Tata Traders,Subscription,24912
2024-02-24,INV70406,Wipro Services,Training,20777
2024-02-24,INV52436,Reliance Retail,Consulting,43242
2024-02-24,INV75149,Tata Traders,Consulting,28843
2024-02-25,INV52747,Reliance Retail,Subscription,44780
2024-02-25,INV45963,Tata Traders,Subscription,13985
2024-02-25,INV97395,Wipro Services,Consulting,26582
2024-02-26,INV12873,Wipro Services,Support,7409
2024-02-26,INV81390,Mahindra Group,Subscription,34545
2024-02-27,INV98803,Wipro Services,Support,32532
2024-02-28,INV51679,Reliance Retail,Training,33723
2024-02-29,INV70995,Reliance Retail,Consulting,43235
2024-03-01,INV88802,Mahindra Group,Support,11807
2024-03-01,INV82941,Wipro Services,Consulting,26253
2024-03-02,INV25842,Tata Traders,Subscription,30686
2024-03-02,INV34623,Wipro Services,Consulting,34112
2024-03-02,INV46051,Wipro Services,Consulting,37155
2024-03-03,INV13418,Mahindra Group,Software,47260
2024-03-03,INV47620,HDFC Corp,Subscription,7738
2024-03-04,INV96412,Wipro Services,Training,36913
2024-03-04,INV11722,Wipro Services,Training,32878
2024-03-05,INV75272,Tata Traders,Support,46516
2024-03-05,INV34493,Tata Traders,Subscription,43310
2024-03-06,INV51116,Reliance Retail,Subscription,14971
2024-03-06,INV54537,Reliance Retail,Support,9987
2024-03-06,INV85795,Mahindra Group,Subscription,28612
2024-03-07,INV23448,Mahindra Group,Support,6402
2024-03-07,INV22112,Mahindra Group,Support,10986
2024-03-08,INV54524,Reliance Retail,Consulting,25634
2024-03-09,INV35181,HDFC Corp,Consulting,20596
2024-03-09,INV92908,Infosys Ltd,Support,33235
2024-03-10,INV86037,Infosys Ltd,Consulting,48044
2024-03-10,INV77733,HDFC Corp,Consulting,34553
2024-03-11,INV16500,Reliance Retail,Subscription,49388
2024-03-11,INV64179,Mahindra Group,Consulting,8622
2024-03-12,INV96570,Wipro Services,Consulting,13167
2024-03-13,INV27717,Wipro Services,Support,26685
2024-03-13,INV85372,Wipro Services,Software,39282
2024-03-14,INV80746,Reliance Retail,Consulting,41584
2024-03-14,INV19221,Wipro Services,Subscription,17196
2024-03-14,INV78105,HDFC Corp,Training,43818
2024-03-15,INV82222,Mahindra Group,Training,42646
2024-03-15,INV47956,Reliance Retail,Subscription,30635
2024-03-15,INV99995,HDFC Corp,Subscription,39616
2024-03-16,INV10843,Tata Traders,Software,26585
2024-03-17,INV13083,Infosys Ltd,Software,15971
2024-03-17,INV27113,Reliance Retail,Support,12900
2024-03-17,INV63188,Reliance Retail,Training,27686
2024-03-18,INV82512,Infosys Ltd,Training,43445
2024-03-19,INV44007,Infosys Ltd,Consulting,40957
2024-03-20,INV28063,HDFC Corp,Subscription,23818
2024-03-20,INV74918,HDFC Corp,Software,49210
2024-03-21,INV56426,HDFC Corp,Consulting,40114
2024-03-22,INV21089,Infosys Ltd,Subscription,41381
2024-03-22,INV84009,Tata Traders,Subscription,23542
2024-03-23,INV34528,Reliance Retail,Consulting,42173
2024-03-23,INV28802,Mahindra Group,Support,23641
2024-03-23,INV67204,Reliance Retail,Software,48259
2024-03-24,INV54976,Reliance Retail,Training,22599
2024-03-24,INV56222,Tata Traders,Software,38792
2024-03-24,INV82669,Infosys Ltd,Software,39446
2024-03-25,INV12686,Mahindra Group,Subscription,6824
2024-03-25,INV49191,Infosys Ltd,Software,36708
2024-03-26,INV55654,Wipro Services,Support,25614
2024-03-26,INV48800,Reliance Retail,Support,25294
2024-03-26,INV30817,Reliance Retail,Subscription,35523
2024-03-27,INV53691,Wipro Services,Training,12613
2024-03-28,INV11470,Mahindra Group,Support,46803
2024-03-29,INV68564,Mahindra Group,Support,13706
2024-03-29,INV17222,Tata Traders,Subscription,11848
2024-03-29,INV69321,Tata Traders,Support,17879
2024-03-30,INV27871,Wipro Services,Consulting,10336
2024-03-30,INV38232,Mahindra Group,Training,40616
2024-03-30,INV66957,Wipro Services,Software,14471
2024-03-31,INV45997,Wipro Services,Subscription,22034
2024-03-31,INV99687,Reliance Retail,Support,34551
2024-04-01,INV14181,Tata Traders,Consulting,41537
2024-04-02,INV92622,HDFC Corp,Software,22380
2024-04-02,INV30487,Mahindra Group,Support,7198
2024-04-03,INV55692,Mahindra Group,Consulting,24561
2024-04-03,INV41396,Infosys Ltd,Software,27562
2024-04-03,INV28203,Tata Traders,Subscription,46007
2024-04-04,INV15678,Infosys Ltd,Support,9728
2024-04-04,INV26730,HDFC Corp,Training,16937
2024-04-05,INV77002,Reliance Retail,Consulting,47079
2024-04-05,INV53126,Infosys Ltd,Consulting,37707
2024-04-05,INV82479,Reliance Retail,Training,30531
2024-04-06,INV44310,Reliance Retail,Training,34327
2024-04-06,INV13957,Tata Traders,Support,13391
2024-04-06,INV59882,Tata Traders,Training,9255
2024-04-07,INV82507,Wipro Services,Support,25898
2024-04-07,INV76364,Tata Traders,Consulting,16563
2024-04-08,INV51488,Mahindra Group,Training,33855
2024-04-08,INV92897,Wipro Services,Software,46850
2024-04-09,INV70076,Tata Traders,Software,32134
2024-04-10,INV72207,Mahindra Group,Consulting,14278
2024-04-10,INV48938,Mahindra Group,Subscription,34118
2024-04-11,INV41077,Wipro Services,Training,46507
2024-04-11,INV36685,HDFC Corp,Subscription,19333
2024-04-12,INV71309,Infosys Ltd,Consulting,43485
2024-04-12,INV50371,Wipro Services,Support,37282
2024-04-12,INV82876,Infosys Ltd,Subscription,17529
2024-04-13,INV29076,HDFC Corp,Support,44608
2024-04-14,INV85875,Reliance Retail,Support,9406
2024-04-14,INV97527,Reliance Retail,Software,23125
2024-04-15,INV93228,Tata Traders,Software,22204
2024-04-16,INV92451,Infosys Ltd,Consulting,24127
2024-04-16,INV69455,Reliance Retail,Training,36433
2024-04-16,INV84182,Wipro Services,Support,40903
2024-04-17,INV43370,HDFC Corp,Subscription,45671
2024-04-17,INV96799,Mahindra Group,Training,48417
2024-04-18,INV85124,Tata Traders,Consulting,24552
