Date,Department,Expense_Type,Amount
2024-01-01,Finance,Marketing,25841
2024-01-01,HR,Software,22569
2024-01-02,Finance,Utilities,17963
2024-01-03,Marketing,Software,15039
2024-01-04,HR,Travel,14508
2024-01-05,IT,Salary,19051
2024-01-05,Operations,Software,27694
2024-01-06,Sales,Rent,16609
2024-01-06,Operations,Utilities,18709
2024-01-07,Sales,Marketing,15268
2024-01-07,IT,Marketing,20477
2024-01-08,Sales,Salary,29665
2024-01-09,IT,Software,3504
2024-01-10,HR,Travel,6931
2024-01-11,IT,Rent,25544
2024-01-11,Finance,Software,25954
2024-01-12,Marketing,Marketing,4610
2024-01-12,HR,Salary,29234
2024-01-13,IT,Marketing,16826
2024-01-13,Finance,Software,16215
2024-01-14,Marketing,Marketing,22920
2024-01-15,HR,Marketing,4143
2024-01-16,Marketing,Software,22283
2024-01-17,Sales,Salary,25724
2024-01-17,Marketing,Rent,13380
2024-01-18,IT,Software,26485
2024-01-18,Finance,Marketing,17772
2024-01-19,Finance,Rent,23735
2024-01-19,Operations,Salary,16577
2024-01-20,Finance,Salary,14252
2024-01-21,Sales,Software,9050
2024-01-22,Marketing,Travel,14879
2024-01-23,HR,Marketing,5182
2024-01-24,Marketing,Marketing,28638
2024-01-25,HR,Marketing,18723
2024-01-26,Finance,Salary,23812
2024-01-27,IT,Travel,28327
2024-01-28,Marketing,Utilities,3640
2024-01-29,IT,Salary,17740
2024-01-30,Finance,Software,12883
2024-01-31,Sales,Travel,15356
2024-01-31,Marketing,Software,4884
2024-02-01,Sales,Utilities,7674
2024-02-02,HR,Software,3078
2024-02-03,Finance,Utilities,5518
2024-02-04,Finance,Marketing,10975
2024-02-04,Sales,Marketing,15566
2024-02-05,Sales,Utilities,29721
2024-02-05,Marketing,Software,14913
2024-02-06,Finance,Salary,6938
2024-02-06,Finance,Salary,7197
2024-02-07,Operations,Rent,26871
2024-02-08,IT,Travel,14536
2024-02-09,Operations,Software,24100
2024-02-10,Finance,Travel,18762
2024-02-11,IT,Utilities,19766
2024-02-11,Finance,Travel,22035
2024-02-12,Operations,Marketing,19636
2024-02-13,Sales,Salary,22835
2024-02-14,IT,Rent,19147
2024-02-14,IT,Marketing,15246
2024-02-15,Operations,Utilities,6414
2024-02-16,Sales,Software,17698
2024-02-16,IT,Salary,9258
2024-02-17,IT,Rent,21765
2024-02-17,Marketing,Rent,15036
2024-02-18,Marketing,Marketing,8488
2024-02-19,Marketing,Marketing,9782
2024-02-19,IT,Utilities,14196
2024-02-20,Finance,Travel,21082
2024-02-20,Sales,Rent,29797
2024-02-21,Sales,Rent,22263
2024-02-21,Operations,Utilities,16743
2024-02-22,Sales,Salary,29307
2024-02-23,Marketing,Rent,11375
2024-02-23,Marketing,Marketing,26835
2024-02-24,Finance,Utilities,7208
2024-02-25,HR,Salary,6739
2024-02-25,IT,Utilities,3950
2024-02-26,Marketing,Utilities,22945
2024-02-26,Finance,Rent,6375
2024-02-27,Sales,Rent,2725
2024-02-28,Finance,Rent,15683
2024-02-29,Marketing,Travel,13477
2024-02-29,Finance,Travel,3218
2024-03-01,Marketing,Travel,26659
2024-03-01,Sales,Marketing,12900
2024-03-02,Finance,Rent,22011
2024-03-03,IT,Utilities,17613
2024-03-03,Operations,Salary,21889
2024-03-04,Operations,Marketing,9713
2024-03-04,Sales,Marketing,26041
2024-03-05,IT,Utilities,4900
2024-03-05,Sales,Utilities,12605
2024-03-06,Finance,Travel,13168
2024-03-07,Operations,Travel,9126
2024-03-07,Marketing,Rent,29176
2024-03-08,HR,Rent,5167
2024-03-08,IT,Software,23512
2024-03-09,IT,Rent,26744
2024-03-10,Marketing,Rent,26148
2024-03-11,Marketing,Travel,28396
2024-03-12,Sales,Marketing,19714
2024-03-12,HR,Rent,19219
2024-03-13,Marketing,Software,24130
2024-03-14,HR,Software,29382
2024-03-14,HR,Salary,5666
2024-03-15,Marketing,Travel,22701
2024-03-16,Finance,Travel,17040
2024-03-17,Operations,Travel,22146
2024-03-17,Operations,Rent,11687
2024-03-18,Operations,Software,17094
2024-03-18,IT,Salary,2650
2024-03-19,IT,Marketing,18395
2024-03-19,Operations,Travel,8589
2024-03-20,Finance,Utilities,4060
2024-03-20,Finance,Marketing,4212
2024-03-21,IT,Salary,6412
2024-03-22,IT,Utilities,8556
2024-03-22,Marketing,Travel,7774
2024-03-23,HR,Rent,20913
2024-03-24,IT,Travel,8200
2024-03-24,Marketing,Rent,3098
2024-03-25,Sales,Utilities,16320
2024-03-25,Finance,Rent,10733
2024-03-26,IT,Software,27603
2024-03-26,Sales,Utilities,17386
2024-03-27,Marketing,Rent,24813
2024-03-28,Marketing,Rent,15305
2024-03-28,Marketing,Utilities,21164
2024-03-29,Finance,Software,28498
2024-03-30,HR,Software,4493
2024-03-30,Marketing,Salary,24246
2024-03-31,HR,Travel,10651
2024-04-01,Sales,Rent,13064
2024-04-01,Sales,Marketing,6172
2024-04-02,Operations,Salary,6890
2024-04-03,Marketing,Marketing,2430
2024-04-04,Sales,Salary,14994
2024-04-05,IT,Utilities,25202
2024-04-05,HR,Travel,11475
2024-04-06,HR,Salary,9561
2024-04-07,Marketing,Salary,9437
2024-04-07,Marketing,Software,17193
2024-04-08,IT,Software,13291
2024-04-09,Operations,Software,15596
2024-04-10,IT,Utilities,28300
2024-04-10,IT,Software,24897
2024-04-11,Sales,Rent,28167
2024-04-11,Marketing,Travel,9677
2024-04-12,Sales,Salary,13160
2024-04-13,Operations,Salary,25424
2024-04-13,HR,Utilities,3081
2024-04-14,Sales,Software,14055
2024-04-14,Operations,Marketing,24574
2024-04-15,Sales,Marketing,21807
2024-04-16,Operations,Salary,5420
2024-04-16,Marketing,Travel,3609
2024-04-17,Sales,Marketing,4128
2024-04-17,IT,Salary,22459
2024-04-18,HR,Salary,9193
2024-04-18,Sales,Utilities,17966
2024-04-19,Operations,Rent,28748
2024-04-19,Sales,Software,11435
2024-04-20,Sales,Marketing,2622
2024-04-20,Finance,Travel,6427
2024-04-21,Operations,Rent,8506
2024-04-21,Operations,Software,11067
2024-04-22,Finance,Utilities,8481
